Tamanho da população: 40
Taxa de mutação: 1.0 %
Número de gerações: 50
Operador de cruzamento: Combinação

Geração 1:

População = [[1, 0, 0, 1, 1], [1, 1, 0, 0, 0], [1, 0, 1, 0, 1], [1, 0, 0, 1, 0], [1, 1, 1, 1, 0], [0, 1, 1, 0, 1], [0, 0, 1, 0, 0], [0, 0, 0, 1, 1], [1, 0, 1, 1, 1], [0, 1, 1, 1, 1], [0, 1, 0, 0, 0], [1, 1, 1, 1, 1], [0, 1, 1, 1, 1], [0, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 0, 1, 0, 1], [0, 1, 0, 0, 1], [1, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 0, 0, 0, 1], [0, 1, 1, 0, 1], [0, 1, 0, 0, 0], [0, 0, 1, 1, 0], [0, 1, 0, 1, 1], [0, 0, 1, 0, 0], [0, 1, 1, 0, 0], [0, 1, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0], [1, 0, 0, 0, 1], [0, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 0, 1, 1, 1], [0, 0, 1, 1, 1], [0, 1, 1, 1, 1], [1, 1, 0, 1, 0], [0, 0, 1, 0, 1], [0, 1, 1, 1, 1]]
Aptidão = [0.027004787552363855, 0.04308797127468582, 0.03298922800718133, 0.02423698384201077, 0.06732495511669659, 0.012642130460801915, 0.0011968880909634949, 0.0006732495511669659, 0.03957211250748055, 0.016831238779174147, 0.0047875523638539795, 0.07188809096349491, 0.016831238779174147, 0.010771992818671455, 0.06291143028126871, 0.03298922800718133, 0.006059245960502693, 0.05453321364452424, 0.03298922800718133, 0.021618791143028126, 0.012642130460801915, 0.0047875523638539795, 0.0026929982046678637, 0.00905146618791143, 0.0011968880909634949, 0.010771992818671455, 0.0047875523638539795, 0.05453321364452424, 0.0011968880909634949, 0.021618791143028126, 0.010771992818671455, 0.05453321364452424, 0.05056852184320766, 0.05056852184320766, 0.03957211250748055, 0.0036654697785757032, 0.016831238779174147, 0.05056852184320766, 0.0018701376421304608, 0.016831238779174147]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
População = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Aptidão = [0.014420848894583322, 0.02137229779461876, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.014420848894583322, 0.026197421148761005, 0.019872965678924843, 0.024534525529536843, 0.022926151078156095, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.022926151078156095, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.024534525529536843, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005, 0.024534525529536843, 0.026197421148761005, 0.024534525529536843, 0.026197421148761005, 0.026197421148761005, 0.026197421148761005]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]

Geração 17:

População = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Aptidão = [0.0198421339139902, 0.024496461622210124, 0.026156777354382144, 0.014398475775721285, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.014398475775721285, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.024496461622210124, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.024496461622210124, 0.024496461622210124, 0.026156777354382144, 0.026156777354382144, 0.024496461622210124, 0.024496461622210124, 0.026156777354382144, 0.026156777354382144, 0.024496461622210124, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.026156777354382144, 0.021339139902014154]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]

Geração 18:

População = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [0, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Aptidão = [0.024418036789842095, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.024418036789842095, 0.022817298822508002, 0.024418036789842095, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.024418036789842095, 0.026073037061153617, 0.026073037061153617, 0.006104509197460524, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.024418036789842095, 0.026073037061153617, 0.026073037061153617, 0.026073037061153617, 0.024418036789842095, 0.024418036789842095, 0.024418036789842095, 0.026073037061153617, 0.024418036789842095, 0.026073037061153617, 0.02127082315915134, 0.026073037061153617, 0.026073037061153617]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]

Geração 19:

População = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Aptidão = [0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.023948271733056598, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.023948271733056598, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.023948271733056598, 0.025571432372741544, 0.014076261940874378, 0.023948271733056598, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.025571432372741544, 0.023948271733056598, 0.023948271733056598, 0.025571432372741544, 0.025571432372741544, 0.023948271733056598, 0.025571432372741544, 0.025571432372741544]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]

Geração 20:

População = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Aptidão = [0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.024022420926197784, 0.024022420926197784, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.01411984518884292, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.024022420926197784, 0.025650607233417857, 0.025650607233417857, 0.024022420926197784, 0.025650607233417857, 0.02092619778459896, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.025650607233417857, 0.024022420926197784, 0.025650607233417857, 0.025650607233417857, 0.024022420926197784, 0.025650607233417857, 0.025650607233417857]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]

Geração 21:

